word;frequency
python;216
high;2
level;3
general;4
purpose;1
programming;31
language;36
design;9
philosophy;7
emphasizes;1
code;29
readability;3
use;19
significant;3
indentation;10
constructs;1
object;19
oriented;10
approach;3
aim;3
help;2
programmers;2
write;1
clear;1
logical;1
small;2
large;7
scale;2
projects;3
dynamically;3
typed;5
garbage;3
collected;1
supports;3
multiple;5
paradigms;2
including;17
structured;2
particularly;2
procedural;1
functional;4
often;9
described;1
batteries;1
included;2
due;3
comprehensive;1
standard;17
library;12
guido;3
van;6
rossum;6
began;3
working;2
late;3
successor;2
abc;3
first;7
released;10
introduced;4
new;9
features;12
list;7
comprehensions;4
cycle;2
detecting;2
collection;1
reference;13
counting;2
unicode;1
support;10
major;7
revision;1
completely;1
backward;2
compatible;2
earlier;2
versions;8
discontinued;2
version;14
consistently;2
ranks;1
one;8
popular;4
languages;25
history;1
conceived;1
centrum;1
wiskunde;1
informatica;1
cwi;1
netherlands;1
inspired;3
setl;1
capable;1
exception;3
handling;1
interfacing;1
amoeba;1
operating;3
system;4
implementation;8
december;4
shouldered;1
sole;1
responsibility;1
project;5
lead;2
developer;1
july;3
announced;1
permanent;1
vacation;1
responsibilities;1
benevolent;1
dictator;1
life;3
title;1
community;5
bestowed;1
upon;1
reflect;1
long;3
term;2
commitment;1
chief;1
decision;1
maker;1
january;2
active;1
core;5
developers;5
elected;1
five;1
member;1
steering;2
council;2
october;2
many;17
backported;1
x;5
releases;8
include;7
utility;1
automates;1
translation;1
end;4
initially;2
set;2
postponed;1
concern;1
body;2
existing;2
could;1
easily;3
forward;1
ported;2
security;4
patches;2
improvements;1
later;4
supported;7
expedited;1
issues;4
leading;1
possible;2
remote;1
execution;3
web;8
cache;1
poisoning;1
multi;1
paradigm;1
fully;1
aspect;1
metaprogramming;2
metaobjects;1
magic;1
methods;7
via;3
extensions;4
contract;1
logic;1
uses;18
dynamic;4
typing;5
combination;1
collector;1
memory;2
management;2
name;6
resolution;1
binding;2
binds;2
method;7
variable;9
names;4
program;7
offers;1
lisp;2
tradition;1
filter;1
mapandreduce;1
functions;8
dictionaries;3
sets;1
generator;5
expressions;16
two;5
modules;8
itertools;1
functools;1
implement;2
tools;4
borrowed;2
haskell;1
ml;1
summarized;1
document;3
zen;1
pep;5
includes;4
aphorisms;1
beautiful;1
better;6
ugly;1
explicit;2
implicit;2
simple;2
complex;4
complicated;1
counts;1
rather;6
building;1
functionality;5
designed;3
highly;1
extensible;2
compact;1
modularity;1
made;2
means;4
adding;5
programmable;2
interfaces;2
applications;7
vision;2
interpreter;8
stemmed;1
frustrations;1
espoused;1
opposite;1
strives;1
simpler;1
less;3
cluttered;1
syntax;16
grammar;1
giving;1
choice;2
coding;2
methodology;1
contrast;4
perl;5
way;4
motto;1
embraces;1
preferably;1
obvious;1
alex;1
martelli;1
fellow;1
software;5
foundation;1
book;1
author;1
wrote;1
describe;1
something;2
clever;1
considered;3
compliment;1
culture;2
strive;1
avoid;1
premature;1
optimization;2
reject;1
non;2
critical;2
parts;2
cpython;12
would;3
offer;1
marginal;1
increases;1
speed;5
cost;1
clarity;1
important;1
programmer;1
move;1
time;11
extension;1
written;12
c;45
pypy;5
compiler;4
cython;2
also;24
available;6
translates;1
script;1
makes;2
direct;1
api;4
calls;1
